,Gold_GroundTruth,BITCOIN_GroundTruth,Gold_Prediction,BITCOIN_Prediction,test1g,test1b,,
1109,1785.9,37676.25,1855.8042,33544.207,6.29442909,2.799922696,56.24997189,10.73362773
1110,1802.95,37002.09,1853.7891,34717.68,6.29442909,2.799922696,56.24997189,10.73362773
1111,1835.25,38928.098,1816.3652,34854.242,6.29442909,2.799922696,56.24997189,10.73362773
1112,1839.6,46364.297,1832.39,30576.463,6.29442909,2.799922696,56.24997189,10.73362773
1113,1842.65,46589.58,1831.4935,36706.668,6.29442909,2.799922696,56.24997189,10.73362773
1114,1840.1,44878.168,1842.8683,40294.72,6.29442909,2.799922696,56.24997189,10.73362773
1115,1816.35,48013.38,1839.813,39012.656,6.29442909,2.799922696,56.24997189,10.73362773
1116,1817.3,48720.37,1845.626,40162.44,6.29442909,2.799922696,56.24997189,10.73362773
1117,1794.25,47951.85,1835.0487,45209.316,6.29442909,2.799922696,56.24997189,10.73362773
1118,1780.7,49160.1,1826.403,44154.867,6.29442909,2.799922696,183.1810907,5.366813866
1119,1773.15,52118.227,1825.5707,46772.27,6.29442909,2.799922696,183.1810907,5.366813866
1120,1786.2,51608.15,1807.9412,46917.246,6.29442909,2.799922696,183.1810907,5.366813866
1121,1807.45,57487.86,1796.8987,49428.973,6.29442909,2.799922696,183.1810907,5.366813866
1122,1799.65,54123.4,1788.957,48825.99,6.29442909,2.799922696,254.0434754,2.683406933
1123,1788,48880.43,1810.8848,53955.992,6.29442909,2.799922696,254.0434754,2.683406933
1124,1779.65,50624.84,1808.5151,52070.473,6.29442909,2.799922696,292.4209712,1.341703466
1125,1742.85,46800.418,1806.2382,44977.42,6.29442909,2.799922696,292.4209712,1.341703466
1126,1734.15,45113.918,1802.2229,47102.562,6.29442909,2.799922696,292.4209712,1.341703466
1127,1723.85,49618.43,1772.2383,45519.062,6.29442909,2.799922696,292.4209712,1.341703466
1128,1711.3999,48356.043,1770.0586,45052.316,6.29442909,2.799922696,292.4209712,1.341703466
1129,1712.1,50477.7,1761.7261,47501.7,6.29442909,2.799922696,292.4209712,1.341703466
1130,1696.25,48448.91,1742.9565,47713.504,6.29442909,2.799922696,292.4209712,1.341703466
1131,1687.0499,51169.7,1735.4385,48742.29,6.29442909,2.799922696,292.4209712,1.341703466
1132,1716.9,52299.332,1714.6832,39785.598,6.29442909,2.799922696,292.4209712,1.341703466
1133,1716.2,54881.52,1710.7235,49719.457,6.29442909,2.799922696,146.2104856,7.391040133
1134,1724.25,55997.23,1712.9343,50642.605,6.29442909,2.799922696,146.2104856,7.391040133
1135,1704.7999,57764,1720.8573,47777.496,6.29442909,2.799922696,146.2104856,7.391040133
1136,1723.6499,59133.47,1745.8444,52116.707,6.29442909,2.799922696,146.2104856,7.391040133
1137,1734.9999,55754.723,1735.8723,56460.855,6.29442909,2.799922696,146.2104856,7.391040133
1138,1729.6499,56872.383,1727.0032,59275.62,6.29442909,2.799922696,146.2104856,7.391040133
1139,1725.9,58913,1749.0906,56308.066,6.29442909,2.799922696,267.9775289,3.695520067
1140,1735.2001,57665.9,1746.6432,51046.64,6.29442909,2.799922696,267.9775289,3.695520067
1141,1736.1499,57411.168,1741.8396,54568.727,6.29442909,2.799922696,267.9775289,3.695520067
1142,1726.2,54204.96,1748.169,57737.406,6.29442909,2.799922696,267.9775289,3.695520067
1143,1730.5,54477.46,1752.0286,56294.13,6.29442909,2.799922696,267.9775289,3.695520067
1144,1737.2999,52508.23,1749.3024,53632.06,6.29442909,2.799922696,267.9775289,3.695520067
1145,1731.7999,51415.918,1745.5511,53146.527,6.29442909,2.799922696,267.9775289,3.695520067
1146,1705.95,55783.71,1750.6449,53279.152,6.29442909,2.799922696,267.9775289,3.695520067
1147,1683.95,57627.67,1751.581,54760.074,6.29442909,2.799922696,267.9775289,3.695520067
1148,1691.0499,58730.13,1737.1381,53596.082,6.29442909,2.799922696,267.9775289,3.695520067
1149,1726.0499,58735.25,1720.7119,55722.59,6.29442909,2.799922696,267.9775289,3.695520067
1150,1744.65,59054.098,1710.3566,54252.35,6.29442909,2.799922696,267.9775289,3.695520067
1151,1738.0499,58020.46,1715.9926,56899.574,6.29442909,2.799922696,267.9775289,3.695520067
1152,1755.5,55947.27,1737.7972,56873.246,6.29442909,2.799922696,267.9775289,3.695520067
1153,1741.2,58048.59,1748.8301,56425.94,65.20935875,1,267.9775289,3.695520067
1154,1732.85,59964.87,1756.8983,55337.082,65.20935875,1,267.9775289,3.695520067
1155,1747.95,59834.742,1767.2307,56636.176,65.20935875,1,267.9775289,3.695520067
1156,1735.5499,63554.44,1760.8243,57635.164,65.20935875,1,267.9775289,3.695520067
1157,1757.2,62969.117,1757.1969,58994.785,65.20935875,1,267.9775289,3.695520067
1158,1774.45,63252.63,1741.6227,57968.312,65.20935875,1,327.5314,1.847760033
1159,1774.5,56251.48,1757.6487,59048.91,65.20935875,1,327.5314,1.847760033
1160,1777.85,55703.14,1770.3425,59037.227,65.20935875,1,327.5314,1.847760033
1161,1798.2,56507.91,1779.018,56922.336,65.20935875,1,357.1084913,0.923880017
1162,1787.75,53808.8,1790.947,56442.184,65.20935875,1,357.1084913,0.923880017
1163,1781.8,51731.707,1796.264,55491.945,65.20935875,1,357.1084913,0.923880017
1164,1773.35,49075.58,1796.5013,53213.793,65.20935875,1,357.1084913,0.923880017
1165,1784.15,54056.64,1796.5876,51747.57,65.20935875,1,357.1084913,0.923880017
1166,1772.2,55071.46,1793.1769,50837.938,65.20935875,1,357.1084913,0.923880017
1167,1762.6499,54884.098,1789.9031,52340.746,65.20935875,1,357.1084913,0.923880017
1168,1767.65,53584.15,1788.3812,53353.516,65.20935875,1,357.1084913,0.923880017
1169,1797.75,57213.33,1784.3512,55827.2,65.20935875,1,357.1084913,0.923880017
1170,1782.2499,53241.72,1778.9464,56107.97,65.20935875,1,357.1084913,0.923880017
1171,1813.15,57473.23,1790.1023,56675.73,65.20935875,1,357.1084913,0.923880017
1172,1836.5499,56428.16,1792.2761,55715.42,65.20935875,1,357.1084913,0.923880017
1173,1840.45,58280.727,1801.901,56592.977,65.20935875,1,357.1084913,0.923880017
1174,1829.1,55883.5,1820.5742,56985.656,65.20935875,1,178.5542456,6.381581788
1175,1830.7,56750,1831.3777,57612.684,65.20935875,1,178.5542456,6.381581788
1176,1821.7999,49007.09,1832.8029,56901.355,65.20935875,1,178.5542456,6.381581788
1177,1838.1,49702.27,1840.7681,56584.914,65.20935875,1,178.5542456,6.381581788
1178,1853.7,46441.637,1824.6826,51645.586,65.20935875,1,178.5542456,6.381581788
1179,1866.7499,43596.24,1840.1067,49513.895,65.20935875,1,265.2535186,3.190790894
1180,1888.45,42912.188,1846.4939,49057.297,65.20935875,1,265.2535186,3.190790894
1181,1878.2999,36964.27,1860.4352,47228.324,65.20935875,1,265.2535186,3.190790894
1182,1875.9,40784.32,1873.1643,44506.92,65.20935875,1,265.2535186,3.190790894
1183,1880.1499,34754.54,1862.2607,41464.16,65.20935875,1,265.2535186,3.190790894
1184,1887,38728.59,1875.2832,40784.34,65.20935875,1,265.2535186,3.190790894
1185,1899.7499,38410.5,1877.55,39502.54,65.20935875,1,265.2535186,3.190790894
1186,1891.4498,39266.04,1881.5895,38702.69,65.20935875,1,265.2535186,3.190790894
1187,1899.95,38445.29,1884.3071,39662.14,65.20935875,1,265.2535186,3.190790894
1188,1899.35,37310.543,1889.3665,37124.395,65.20935875,1,265.2535186,3.190790894
1189,1902.75,36662.64,1885.9594,35121.73,65.20935875,1,265.2535186,3.190790894
1190,1866.5499,37585.242,1891.4546,38189.31,65.20935875,1,132.6267593,10.02768464
1191,1890.6001,39188.59,1897.6656,38360.426,65.20935875,1,132.6267593,10.02768464
1192,1888.3999,35816.17,1878.6613,39269.316,65.20935875,1,132.6267593,10.02768464
1193,1893.1499,33514.867,1880.872,37902.25,65.20935875,1,132.6267593,10.02768464
1194,1894.6,33450.19,1882.8243,38703.875,65.20935875,1,132.6267593,10.02768464
1195,1888.65,37338.36,1882.4445,36585.543,65.20935875,1,132.6267593,10.02768464
1196,1881.05,36704.57,1888.0643,35355.75,65.20935875,1,132.6267593,10.02768464
1197,1865.6,39066.82,1886.6929,40651.133,65.20935875,1,132.6267593,10.02768464
1198,1865.1,40525.8,1881.3634,37507.523,65.20935875,1,132.6267593,10.02768464
1199,1860.75,40188.56,1875.9518,39578.99,65.20935875,1,132.6267593,10.02768464
1200,1778.7,38324.87,1868.1008,40829.547,65.20935875,1,132.6267593,10.02768464
1201,1773.1,38068.043,1866.8475,42282.164,65.20935875,1,132.6267593,10.02768464
1202,1775.0499,35592.35,1827.0271,38882.664,65.20935875,1,132.6267593,10.02768464
1203,1775.0499,31686.55,1819.055,38392.953,65.20935875,1,132.6267593,10.02768464
1204,1791.6,32447.588,1802.9927,36855.504,65.20935875,1,132.6267593,10.02768464
1205,1784.85,33674.66,1795.6483,36003.16,65.20935875,1,132.6267593,10.02768464
1206,1786.65,34639.38,1797.6025,35668.04,65.20935875,1,132.6267593,10.02768464
1207,1780.2999,34644.45,1793.7449,34206.164,65.20935875,1,132.6267593,10.02768464
1208,1755.45,34456.668,1797.4053,34023.74,65.20935875,1,66.31337966,13.3660103
1209,1763.15,35847.7,1794.5634,34960.71,65.20935875,1,66.31337966,13.3660103
1210,1781.5,35047.36,1790.2863,35753.117,65.20935875,1,66.31337966,13.3660103
1211,1786.15,33536.88,1775.0308,36923.785,65.20935875,1,66.31337966,13.3660103
1212,1791.35,35309.3,1787.0742,34843.59,65.20935875,1,66.31337966,13.3660103
1213,1809.85,33747.97,1791.3884,35171.1,65.20935875,1,66.31337966,13.3660103
1214,1804.6499,34211.01,1794.1134,35661.883,65.20935875,1,66.31337966,13.3660103
1215,1807.7,33839.04,1803.9674,36171.773,65.20935875,1,66.31337966,13.3660103
1216,1806,32877.41,1807.8899,34471.99,65.20935875,1,66.31337966,13.3660103
1217,1792.4,34227.64,1815.5029,34858.957,65.20935875,1,66.31337966,13.3660103
1218,1813.85,33158.25,1816.7977,35295.29,65.20935875,1,66.31337966,13.3660103
1219,1823.2,32686.559,1804.6295,35574.586,65.20935875,1,66.31337966,13.3660103
1220,1823.75,32814.61,1818.7667,35140.62,65.20935875,1,66.31337966,13.3660103
1221,1824.3,31738.59,1824.0088,35545.164,65.20935875,1,66.31337966,13.3660103
1222,1814.9,31783.49,1823.7065,33099.74,65.20935875,1,66.31337966,13.3660103
1223,1823.0499,30815.94,1831.1508,33546.47,65.20935875,1,66.31337966,13.3660103
1224,1802.15,29790.24,1827.9365,33076.832,65.20935875,1,66.31337966,13.3660103
1225,1799.45,32118.06,1828.2458,32496.277,65.20935875,1,66.31337966,13.3660103
1226,1799.6,32297.889,1825.8536,32063.834,65.20935875,1,66.31337966,13.3660103
1227,1800.2,35365.2,1813.6714,34004.305,65.20935875,1,66.31337966,13.3660103
1228,1800.35,37318.14,1809.8236,35103.605,65.20935875,1,66.31337966,13.3660103
1229,1796.6,39405.95,1805.7269,36348.47,65.20935875,1,66.31337966,13.3660103
1230,1829.2999,40002.527,1815.3282,36989.055,65.20935875,1,66.31337966,13.3660103
1231,1825.75,40005.93,1809.8921,37598.816,65.20935875,1,66.31337966,13.3660103
1232,1811.45,40000.46,1819.3236,42318.76,65.20935875,1,66.31337966,13.3660103
1233,1812.65,39193.938,1824.7587,42797.777,65.20935875,1,66.31337966,13.3660103
1234,1829.1,38138,1820.5753,42124.734,65.20935875,1,66.31337966,13.3660103
1235,1800.75,39750.137,1822.0342,42097.086,65.20935875,1,66.31337966,13.3660103
1236,1762.9,40882,1828.3156,42539.816,65.20935875,1,66.31337966,13.3660103
1237,1738.85,43816.14,1822.15,42683.76,65.20935875,1,66.31337966,13.3660103
1238,1723.35,46333.457,1804.268,44697.42,65.20935875,1,66.31337966,13.3660103
1239,1743.6,45608.37,1775.8013,45060.023,65.20935875,1,66.31337966,13.3660103
1240,1747.3999,45611.46,1756.7482,45730.082,65.20935875,1,66.31337966,13.3660103
1241,1773.85,44417.78,1752.4607,46599.5,65.20935875,1,66.31337966,13.3660103
1242,1786.35,47056.41,1758.5011,47171.777,65.20935875,1,66.31337966,13.3660103
1243,1789.4501,45982.547,1771.0608,47482.695,65.20935875,1,66.31337966,13.3660103
1244,1783.45,44648.57,1781.8071,47832.004,65.20935875,1,66.31337966,13.3660103
1245,1782.0499,44777.86,1791.3759,46766.02,65.20935875,1,66.31337966,13.3660103
1246,1779.0499,46734.65,1792.4344,47052.27,65.20935875,1,66.31337966,13.3660103
1247,1802,49335.68,1798.6505,48479.906,65.20935875,1,66.31337966,13.3660103
1248,1808.45,49523.5,1790.8002,48756.824,65.20935875,1,66.31337966,13.3660103
1249,1788.7,47744.58,1805.8673,49612.484,65.20935875,1,66.31337966,13.3660103
1250,1786.6,48972.09,1809.9402,49792.49,65.20935875,1,66.31337966,13.3660103
1251,1798.5,46962.8,1808.6204,49185.543,65.20935875,1,66.31337966,13.3660103
1252,1814.85,47074.77,1798.1819,48525.637,65.20935875,1,240.7883262,6.68300515
1253,1811.7999,47155.87,1802.1455,49202.344,65.20935875,1,240.7883262,6.68300515
1254,1812.55,48862.76,1804.1344,48840.64,65.20935875,1,240.7883262,6.68300515
1255,1823.7001,49329.01,1813.9437,48334.4,65.20935875,1,240.7883262,6.68300515
1256,1821.6,51769.06,1819.8832,49704.37,65.20935875,1,240.7883262,6.68300515
1257,1802.15,52677.4,1822.2815,50213.95,65.20935875,1,240.7883262,6.68300515
1258,1786,46809.168,1821.2153,50958.65,65.20935875,1,240.7883262,6.68300515
1259,1788.25,46078.38,1819.2572,51443.188,65.20935875,1,240.7883262,6.68300515
